3791 documents , 1 concepts , 8640 context features (reasoning) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 3, max_docs_per_slice 2000, start 1826, end 1860, times 18, dT 2, I 300


map[]

===============  per type  ===============
0.2632697308516271   T=0,K=0:  may (0.013) ; called (0.011) ;  (0.011) ; logic (0.009) ; one (0.009) ; truth (0.009) ; new (0.008) ; province (0.008) ; reasoning (0.008) ; upon (0.008) ; 
0.22866067387915429   T=1,K=0:  called (0.011) ; one (0.011) ; logic (0.010) ; may (0.009) ;  (0.009) ; reasoning (0.009) ; form (0.007) ; process (0.007) ; upon (0.006) ; new (0.006) ; 
0.2178002615461553   T=2,K=0:  one (0.009) ; nature (0.007) ; term (0.007) ; logic (0.007) ; man (0.006) ; called (0.006) ; process (0.006) ; reasoning (0.006) ;  (0.005) ; conclusion (0.005) ; 
0.2699356085517983   T=3,K=0:  logic (0.009) ; nature (0.007) ; called (0.007) ; may (0.006) ; reasoning (0.006) ; process (0.006) ; one (0.006) ; man (0.006) ;  (0.005) ; powers (0.005) ; 
0.3600078084592177   T=4,K=0:  one (0.009) ; logic (0.009) ; reasoning (0.008) ; nature (0.007) ; may (0.007) ; general (0.007) ; man (0.006) ; mathematical (0.006) ; use (0.006) ; knowledge (0.005) ; 
0.30318673172635124   T=5,K=0:  reasoning (0.016) ;  (0.009) ; general (0.008) ; process (0.007) ; mathematical (0.007) ; logic (0.007) ; nature (0.007) ; man (0.006) ; use (0.005) ; mind (0.005) ; 
0.2575016250924152   T=6,K=0:  reasoning (0.010) ;  (0.009) ; may (0.008) ; logic (0.008) ; general (0.007) ; one (0.007) ; process (0.007) ; use (0.006) ; upon (0.006) ; art (0.006) ; 
0.28795803156396826   T=7,K=0:   (0.019) ; art (0.010) ; may (0.010) ; logic (0.009) ; use (0.008) ; upon (0.007) ; general (0.007) ; must (0.006) ; make (0.005) ; one (0.005) ; 
0.2703329536339785   T=8,K=0:   (0.052) ; art (0.011) ; may (0.008) ; logic (0.007) ; process (0.007) ; science (0.007) ; reasoning (0.006) ; many (0.005) ; theory (0.005) ; purposes (0.004) ; 
0.23522437401554608   T=9,K=0:   (0.026) ; reasoning (0.011) ; may (0.009) ; process (0.008) ; art (0.008) ; theory (0.006) ; science (0.006) ; logic (0.006) ; subject (0.005) ; common (0.005) ; 
0.3684349506876085   T=10,K=0:  reasoning (0.010) ;  (0.010) ; process (0.010) ; art (0.009) ; may (0.008) ; subject (0.008) ; science (0.007) ; logic (0.007) ; man (0.006) ; syllogism (0.006) ; 
0.38832197349622544   T=11,K=0:  reasoning (0.018) ; may (0.009) ; process (0.008) ; logic (0.008) ; therefore (0.006) ; subject (0.006) ; syllogism (0.006) ; form (0.006) ; art (0.006) ; whole (0.005) ; 
0.3027815250259068   T=12,K=0:  reasoning (0.025) ; whole (0.009) ;  (0.009) ; process (0.008) ; may (0.007) ; logic (0.006) ; theory (0.006) ; form (0.006) ; mind (0.006) ; therefore (0.006) ; 
0.26663149957952503   T=13,K=0:  reasoning (0.018) ; two (0.011) ; may (0.011) ; one (0.007) ; whole (0.007) ; logic (0.006) ; syllogism (0.006) ;  (0.006) ; process (0.006) ; form (0.006) ; 
0.3300810406891257   T=14,K=0:   (0.014) ; two (0.012) ; reasoning (0.010) ; may (0.009) ; c (0.008) ; principles (0.007) ; upon (0.007) ; whole (0.006) ; one (0.006) ; form (0.006) ; 
0.30539757034715337   T=15,K=0:   (0.012) ; reasoning (0.012) ; two (0.012) ; process (0.009) ; whole (0.008) ; syllogism (0.008) ; one (0.007) ; may (0.007) ; c (0.006) ; forms (0.006) ; 
0.17981062270697806   T=16,K=0:   (0.019) ; two (0.013) ; reasoning (0.010) ; whole (0.010) ; may (0.008) ; process (0.007) ; thus (0.007) ; syllogism (0.007) ; parts (0.007) ; form (0.007) ; 
0.33969953945948   T=17,K=0:   (0.017) ; whole (0.016) ; parts (0.012) ; two (0.011) ; reasoning (0.011) ; syllogism (0.009) ; one (0.007) ; case (0.007) ; general (0.006) ; part (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  reasoning (0.011) ;  (0.010) ; may (0.008) ; logic (0.007) ; process (0.007) ; one (0.006) ;  (0.006) ; two (0.006) ; upon (0.005) ; whole (0.005) ; 

