6311 documents , 1 concepts , 14119 context features (logic) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start 1826, end 1860, times 18, dT 2, I 1000


map[]

===============  per type  ===============
0.23347868145770806   T=0,K=0:  may (0.022) ; one (0.016) ; elements (0.013) ; art (0.013) ; system (0.011) ; knowledge (0.009) ; science (0.008) ; cannot (0.008) ; work (0.007) ; many (0.007) ; 
0.17665668524920972   T=1,K=0:  one (0.016) ; may (0.013) ; must (0.012) ; words (0.010) ; system (0.010) ; rhetoric (0.009) ; art (0.008) ; elements (0.008) ; work (0.007) ; yet (0.007) ; 
0.2576779577660062   T=2,K=0:  rhetoric (0.014) ; one (0.012) ; must (0.012) ; use (0.009) ; system (0.007) ; words (0.007) ; may (0.007) ; art (0.006) ; new (0.006) ; purpose (0.005) ; 
0.1644331764195307   T=3,K=0:  one (0.014) ; rhetoric (0.010) ; system (0.009) ;  (0.009) ; use (0.009) ; new (0.008) ; must (0.008) ; logic (0.007) ; even (0.006) ; cannot (0.005) ; 
0.20816838788809008   T=4,K=0:  new (0.014) ; one (0.014) ; use (0.010) ; old (0.009) ; system (0.007) ; logic (0.007) ; may (0.006) ;  (0.006) ; though (0.006) ; even (0.005) ; 
0.18904380617635635   T=5,K=0:  new (0.016) ; old (0.012) ; one (0.009) ; logic (0.007) ; use (0.006) ; even (0.006) ; may (0.006) ; words (0.006) ; though (0.005) ; must (0.005) ; 
0.34228897162326516   T=6,K=0:  new (0.028) ; old (0.022) ; logic (0.013) ; science (0.007) ; one (0.007) ; must (0.007) ; system (0.006) ; would (0.005) ;  (0.005) ; may (0.005) ; 
0.32424471133608745   T=7,K=0:  logic (0.014) ; new (0.014) ;  (0.013) ; one (0.008) ; old (0.008) ; science (0.008) ; may (0.007) ; must (0.006) ; system (0.006) ; little (0.004) ; 
0.2386928499346446   T=8,K=0:   (0.025) ; one (0.011) ; science (0.010) ; logic (0.008) ; may (0.008) ; old (0.006) ; part (0.006) ; philosophy (0.005) ; yet (0.005) ; must (0.005) ; 
0.20736332833600668   T=9,K=0:   (0.013) ; one (0.012) ; science (0.008) ; logic (0.008) ; may (0.007) ; part (0.007) ; must (0.006) ; words (0.006) ; practice (0.005) ; little (0.005) ; 
0.21271793668655614   T=10,K=0:  science (0.012) ; logic (0.010) ; part (0.008) ; one (0.008) ;  (0.006) ; though (0.005) ; practice (0.005) ; deductive (0.005) ; may (0.005) ; art (0.004) ; 
0.4026587987927177   T=11,K=0:  logic (0.016) ; science (0.012) ; deductive (0.008) ; grammar (0.007) ; use (0.006) ; practice (0.006) ;  (0.006) ; art (0.005) ; rhetoric (0.005) ; one (0.005) ; 
0.23382266947812563   T=12,K=0:   (0.011) ; science (0.011) ; logic (0.010) ;  (0.009) ; grammar (0.006) ; art (0.005) ; one (0.005) ; may (0.005) ; knowledge (0.005) ; reason (0.005) ; 
0.21467310898995498   T=13,K=0:  logic (0.010) ; science (0.008) ;  (0.007) ; philosophy (0.007) ; may (0.006) ; sense (0.006) ; one (0.006) ; language (0.005) ;  (0.005) ; knowledge (0.005) ; 
0.17410557464032939   T=14,K=0:  may (0.011) ; one (0.009) ; language (0.009) ; science (0.008) ; thought (0.007) ; logic (0.007) ; philosophy (0.006) ; formal (0.006) ; laws (0.005) ;  (0.005) ; 
0.3150287677413352   T=15,K=0:  one (0.011) ; thought (0.010) ; logic (0.009) ; may (0.009) ; laws (0.009) ;  (0.008) ; science (0.008) ; language (0.008) ; truth (0.007) ; matter (0.007) ; 
