2179 documents , 1 concepts , 5819 context features (induction) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 3, max_docs_per_slice 2000, start 1826, end 1860, times 18, dT 2, I 300


map[]

===============  per type  ===============
0.41854260996588244   T=0,K=0:  induction (0.021) ; example (0.017) ; reasoning (0.012) ; cases (0.011) ; argument (0.011) ;  (0.010) ; well (0.010) ; kind (0.009) ; deduction (0.009) ;  (0.009) ; 
0.15424819064049158   T=1,K=0:  induction (0.029) ; reasoning (0.020) ; cases (0.014) ; well (0.011) ;  (0.009) ; example (0.009) ; must (0.009) ; argument (0.008) ; distinct (0.008) ; every (0.008) ; 
0.1536066220706545   T=2,K=0:  induction (0.026) ; reasoning (0.020) ; must (0.010) ; cases (0.010) ;  (0.009) ; example (0.009) ; well (0.008) ; distinct (0.008) ; may (0.006) ; equally (0.006) ; 
0.12171343944702037   T=3,K=0:  reasoning (0.018) ; induction (0.017) ; must (0.010) ; facts (0.010) ; syllogism (0.010) ;  (0.009) ; may (0.008) ; example (0.007) ; argument (0.007) ; scientific (0.006) ; 
0.10465724104152624   T=4,K=0:  induction (0.022) ; may (0.013) ; reasoning (0.013) ; must (0.012) ; facts (0.012) ; syllogism (0.011) ;  (0.008) ; different (0.008) ; argument (0.007) ; process (0.006) ; 
0.263649692926122   T=5,K=0:  induction (0.017) ; reasoning (0.015) ; must (0.013) ; syllogism (0.011) ; may (0.010) ; process (0.008) ; force (0.007) ; different (0.006) ; one (0.006) ; example (0.005) ; 
0.31563491111356595   T=6,K=0:  induction (0.016) ; reasoning (0.012) ; syllogism (0.011) ; may (0.009) ; process (0.007) ; one (0.007) ; must (0.007) ; different (0.006) ; upon (0.006) ; thus (0.006) ; 
0.2808435774781011   T=7,K=0:  induction (0.012) ; facts (0.010) ; upon (0.009) ;  (0.008) ; reasoning (0.008) ; must (0.008) ; general (0.007) ; may (0.007) ; truth (0.007) ; syllogism (0.007) ; 
0.25928789334411184   T=8,K=0:   (0.027) ; induction (0.016) ; syllogism (0.010) ; theory (0.008) ; true (0.008) ; reasoning (0.008) ; general (0.007) ; must (0.007) ; process (0.007) ; may (0.007) ; 
0.21036517416792172   T=9,K=0:   (0.022) ; induction (0.013) ; syllogism (0.010) ; may (0.007) ; process (0.006) ; must (0.005) ; case (0.005) ; every (0.005) ; truth (0.005) ; theory (0.005) ; 
0.22301294739522598   T=10,K=0:   (0.028) ; syllogism (0.011) ; every (0.008) ; induction (0.007) ; argument (0.007) ; may (0.006) ; case (0.006) ; science (0.006) ;  (0.006) ; process (0.006) ; 
