6311 documents , 1 concepts , 14119 context features (logic) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start 1826, end 1860, times 18, dT 2, I 300


map[]

===============  per type  ===============
0.2653323368641506   T=0,K=0:  elements (0.020) ;  (0.010) ; may (0.009) ; system (0.009) ; general (0.008) ; new (0.007) ; science (0.007) ; one (0.006) ; says (0.006) ; made (0.006) ; 
0.10504131122735683   T=1,K=0:  elements (0.017) ; made (0.011) ;  (0.010) ; system (0.008) ; science (0.007) ; words (0.007) ; general (0.007) ; one (0.007) ; object (0.006) ; rules (0.006) ; 
0.12762493959907475   T=2,K=0:  system (0.011) ; object (0.008) ; words (0.008) ;  (0.007) ; says (0.007) ; made (0.007) ; rules (0.007) ; science (0.006) ; general (0.006) ; elements (0.006) ; 
0.11023993553452452   T=3,K=0:  system (0.010) ; words (0.009) ; says (0.006) ; new (0.006) ; h (0.006) ; made (0.005) ; dr (0.005) ; science (0.005) ; name (0.005) ; first (0.005) ; 
0.20981722113868106   T=4,K=0:  system (0.008) ; new (0.007) ; dr (0.006) ; made (0.006) ; general (0.005) ; one (0.005) ; old (0.005) ; even (0.005) ; subject (0.005) ; may (0.004) ; 
0.45551488933852535   T=5,K=0:  new (0.014) ; logic (0.009) ; old (0.008) ; system (0.006) ; science (0.005) ; one (0.005) ; dr (0.005) ; reasoning (0.005) ;  (0.005) ; general (0.005) ; 
0.27070962915647534   T=6,K=0:  new (0.022) ; old (0.019) ; logic (0.014) ; one (0.009) ; syllogism (0.007) ; dr (0.006) ;  (0.005) ; system (0.005) ; must (0.005) ; may (0.004) ; 
0.14818821995279616   T=7,K=0:  logic (0.016) ; new (0.012) ;  (0.010) ; one (0.010) ; old (0.009) ; though (0.006) ; system (0.006) ; laws (0.005) ; may (0.004) ; means (0.004) ; 
0.2623181248013119   T=8,K=0:   (0.021) ; logic (0.017) ; one (0.007) ; laws (0.006) ; old (0.006) ; though (0.005) ; science (0.005) ; new (0.005) ; means (0.004) ; language (0.004) ; 
0.2075725121775744   T=9,K=0:  logic (0.019) ;  (0.014) ; one (0.009) ; science (0.007) ; cause (0.005) ; thought (0.005) ; common (0.004) ; old (0.004) ; schools (0.004) ; part (0.004) ; 
0.3055448902302497   T=10,K=0:  logic (0.014) ; one (0.011) ; may (0.006) ; science (0.006) ;  (0.006) ; art (0.005) ; schools (0.004) ; cause (0.004) ; truth (0.004) ; reasoning (0.004) ; 
0.31622432423217256   T=11,K=0:  logic (0.018) ; one (0.008) ; deductive (0.007) ; may (0.007) ; science (0.006) ; sec (0.006) ;  (0.005) ; schools (0.005) ; different (0.005) ; art (0.005) ; 
0.2483231581962845   T=12,K=0:   (0.017) ; logic (0.013) ; science (0.009) ;  (0.009) ; one (0.005) ; system (0.005) ; art (0.005) ; may (0.005) ; reason (0.004) ; reasoning (0.004) ; 
0.139137413402607   T=13,K=0:  logic (0.017) ; science (0.010) ;  (0.007) ;  (0.007) ; may (0.007) ; one (0.006) ; reason (0.005) ; thus (0.004) ; use (0.004) ; thought (0.004) ; 
0.24900922321568328   T=14,K=0:  may (0.010) ; logic (0.009) ; science (0.007) ;  (0.006) ;  (0.006) ; one (0.005) ; pure (0.005) ; system (0.005) ; thought (0.005) ; p (0.005) ; 
0.27742076565594104   T=15,K=0:  logic (0.014) ;  (0.011) ;  (0.009) ; science (0.009) ; may (0.009) ; formal (0.007) ; term (0.007) ; thought (0.006) ; p (0.006) ; general (0.006) ; 
0.11464228659164159   T=16,K=0:  logic (0.026) ; lectures (0.014) ; p (0.012) ;  (0.012) ;  (0.009) ; may (0.007) ; nothing (0.006) ; thought (0.006) ; science (0.006) ; general (0.006) ; 
0.25456822163990045   T=17,K=0:  logic (0.033) ;  (0.029) ; lectures (0.017) ; lect (0.013) ; p (0.009) ;  (0.008) ; general (0.008) ; ed (0.007) ; two (0.006) ; may (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  logic (0.013) ;  (0.008) ; one (0.006) ; science (0.006) ; new (0.006) ; may (0.006) ;  (0.006) ; system (0.005) ; general (0.004) ; old (0.004) ; 

0.30879111171154977   T=0,K=1:  elements (0.024) ; would (0.011) ; part (0.009) ; men (0.009) ; see (0.007) ; art (0.007) ; subject (0.006) ; one (0.006) ; whole (0.005) ; may (0.005) ; 
0.21730951890130937   T=1,K=1:  would (0.011) ; elements (0.011) ; see (0.011) ; men (0.009) ; whole (0.008) ; may (0.007) ; remarks (0.007) ; part (0.007) ; rules (0.007) ; thing (0.006) ; 
0.12974542284449458   T=2,K=1:  would (0.009) ; reasoning (0.009) ; men (0.009) ; us (0.009) ; made (0.008) ; part (0.007) ; see (0.007) ; rules (0.007) ; elements (0.006) ; whole (0.006) ; 
0.24683252602817643   T=3,K=1:  reasoning (0.012) ; whole (0.010) ; would (0.009) ; logic (0.007) ; us (0.007) ; part (0.006) ; art (0.006) ; see (0.006) ; may (0.006) ; respect (0.005) ; 
0.21506320910072632   T=4,K=1:  reasoning (0.009) ; logic (0.008) ; would (0.008) ; therefore (0.006) ; see (0.006) ; science (0.006) ;  (0.005) ; one (0.005) ; may (0.005) ; art (0.005) ; 
0.18534353040094542   T=5,K=1:  new (0.008) ; science (0.008) ; would (0.007) ; may (0.007) ; logic (0.006) ; thing (0.006) ; old (0.006) ; reasoning (0.006) ;  (0.006) ; art (0.006) ; 
0.2256379956116408   T=6,K=1:  science (0.012) ; new (0.010) ; would (0.009) ; old (0.008) ; must (0.006) ; logic (0.006) ; art (0.006) ; subject (0.006) ;  (0.006) ;  (0.005) ; 
